Rotando hasta angulo -3.0007963267947395
Objetivo a distancia: 799.9999999999995
Objetivo a distancia: 793.4089214381773
Error 10%
Objetivo a distancia: 784.8737790833854
Objetivo a distancia: 774.4154863143016
Objetivo a distancia: 762.05966874183
Objetivo a distancia: 747.8366014195101
Objetivo a distancia: 731.7811346615482
Objetivo a distancia: 713.9326086502383
Objetivo a distancia: 694.3347570420083
Objetivo a distancia: 673.0355998082774
Objetivo a distancia: 650.0873255737004
Error 10%
Objetivo a distancia: 625.5461637400971
Objetivo a distancia: 599.4722467093966
Objetivo a distancia: 571.9294625431904
Objetivo a distancia: 542.9852984199159
Objetivo a distancia: 512.7106752732427
Objetivo a distancia: 481.1797740168393
Objetivo a distancia: 448.4698537813202
Objetivo a distancia: 414.661062608739
Objetivo a distancia: 379.836241068475
Objetivo a distancia: 344.08071927571046
Objetivo a distancia: 307.48210780985505
Objetivo a distancia: 270.1300830452238
Objetivo a distancia: 232.11616741996545
Objetivo a distancia: 193.5335051816417
Objetivo a distancia: 154.4766341589397
Objetivo a distancia: 115.0412541187391
Objetivo a distancia: 75.32399227612005
Objetivo a distancia: 35.42216653187448
Objetivo alcanzado con error 4.566452982345802
Objetivo a distancia: 799.3975508283494
Objetivo a distancia: 793.4651763017189
Objetivo a distancia: 785.5526348063216
Objetivo a distancia: 775.6796767859602
Objetivo a distancia: 763.8709462404381
Objetivo a distancia: 750.1559193415269
Objetivo a distancia: 734.5688310286987
Objetivo a distancia: 717.1485897786516
Objetivo a distancia: 697.9386807765409
Objetivo a distancia: 676.9870577520699
Objetivo a distancia: 654.3460237810777
Objetivo a distancia: 630.0721013945164
Objetivo a distancia: 604.2258923843236
Objetivo a distancia: 576.8719277540188
Objetivo a distancia: 548.0785083385459
Objetivo a distancia: 517.9175367266282
Objetivo a distancia: 486.46434128509566
Objetivo a distancia: 453.79749335698347
Objetivo a distancia: 419.9986191812766
Objetivo a distancia: 385.1522089671714
Objetivo a distancia: 349.34542730618375
Objetivo a distancia: 312.6679328070501
Objetivo a distancia: 275.2117232873312
Objetivo a distancia: 237.0710439887098
Objetivo a distancia: 198.34245555428237
Objetivo a distancia: 159.12535163495906
Objetivo a distancia: 119.52399130346676
Objetivo a distancia: 79.65639780597395
Objetivo a distancia: 39.718661826565956
Objetivo alcanzado con error 5.553375137156497
Celda actual: 1 2
Celda actual: 1 1
Celda actual: 2 1
Celda actual: 3 1
Alcanzada ultima celda: 3 2
¡Es un objetivo!
Blob mas grande x: 75.0328140259 y: 95.0961303711 size: 84.2872619629
